subjID,oriRef2,prior_std,likelihood_std,likelihood_std_no_prior,nll_prior,nll_no_prior,AIC (with prior),AIC (without prior),BIC (with prior),BIC (without prior)
1,0,1238.0645326837594,5.742597757047349,5.742386633178996,126.673142722245,126.67253530025462,257.34628544449004,255.34507060050925,260.7240443527179,257.0339500546232
1,45,3928.772417615464,9.473321042940956,9.473316893417504,143.0293089341253,143.02925652129034,290.0586178682506,288.05851304258067,293.3857411605099,289.72207468871034
1,90,8660.123531976647,4.806356122186118,4.8062453764509465,119.55420249975086,119.5541936787424,243.10840499950172,241.1083873574848,246.48616390772958,242.79726681159872
1,135,1044.367211983917,7.302728114666453,7.302391595746955,136.28582636509128,136.28564661535603,276.57165273018256,274.57129323071206,279.9494116384104,276.260172684826
2,0,820.551909494693,5.818187522107037,5.8180750687607565,127.19721546151632,127.19632131535263,258.39443092303264,256.39264263070527,261.7721898312605,258.0815220848192
2,45,17.925920643517525,9.539785884164916,8.528985930348254,138.43926313882173,138.93394817422697,280.87852627764346,279.86789634845394,284.20564956990273,281.5314579945836
2,90,918.160441913765,4.207179438328864,4.207136273421173,114.22935369924917,114.22883411978319,232.45870739849835,230.45766823956637,235.8364663067262,232.1465476936803
2,135,30.67316792843077,7.064510880494504,6.888396617225109,133.9271625292414,133.95107182930593,271.8543250584828,269.90214365861186,275.23208396671066,271.5910231127258
3,0,2580.8203339847064,5.843742194548842,5.843800549233101,127.37293898736348,127.37279304852309,258.74587797472697,256.74558609704616,262.1236368829548,258.43446555116014
3,45,576.159510561217,8.34503209763649,8.344158570454205,141.6203982351142,141.62001529313653,287.2407964702284,285.24003058627306,290.6185553784563,286.928910040387
3,90,19220.924994705943,3.498965875068989,3.4990341721291025,98.84274917032116,98.8427486660915,201.6854983406423,199.685497332183,204.90733416593076,201.29641524482722
3,135,32.725712583742826,9.921674814640538,9.507086559369926,143.11815260726652,143.16804714276583,290.23630521453305,288.33609428553166,293.5634285067923,289.9996559316613
4,0,1988.461992172843,5.308031913646048,5.308013769537587,123.52635810784497,123.526242526705,251.05271621568994,249.05248505341,254.4304751239178,250.74136450752394
4,45,17.27352983610365,9.39389148616976,8.361620278560634,127.06025713056259,127.53326021559528,258.1205142611252,257.06652043119055,261.2875521380374,258.65003936964666
4,90,1098.1930808014977,5.947646651976025,5.947687940759058,128.07837980929227,128.07764844745546,260.15675961858454,258.1552968949109,263.5345185268124,259.84417634902485
4,135,23.833956477387613,10.072245912920154,9.321736122396587,138.56934471091958,138.7489160920986,281.13868942183916,279.4978321841972,284.41386174129195,281.13541834392356
5,0,974.2696047419699,6.05197455348456,6.05186180422987,128.77301815734376,128.77216267493884,261.5460363146875,259.5443253498777,264.9237952229154,261.2332048039916
5,45,8.715465514775385,10.092855890392453,7.44380239624573,128.9131548615164,133.62651464735075,261.8263097230328,269.2530292947015,265.1534330152921,270.91659094083116
5,90,1060.771366890124,6.3838218722854005,6.38356973019714,130.90758152461,130.90665812193282,265.81516304922,263.81331624386564,269.1929219574479,265.5021956979796
5,135,14.88985966322454,8.700294899595873,7.609035298226449,133.9817833835451,134.48272821729236,271.9635667670902,270.9654564345847,275.29069005934946,272.6290180807144
6,0,182.3085352660506,2.838032323772994,2.837716422493706,93.55376963121333,93.55364416407271,191.10753926242666,189.10728832814542,194.38271158187942,190.7448744878718
6,45,24.267538458255355,6.466028928533286,6.259352820046601,126.79724549881014,126.86759260512092,257.59449099762026,255.73518521024184,260.9216142898796,257.3987468563715
6,90,19.673684719126513,3.5602730500106508,3.507928805687771,96.21911691931982,96.26270216397542,196.43823383863963,194.52540432795084,199.60527171555185,196.10892326640695
6,135,693.0380518190112,5.142039540071466,5.134100309393291,119.13919533492079,119.13887439275065,242.27839066984157,240.2777487855013,245.60551396210087,241.94131043163094
7,0,1282.234369631693,4.780507991293235,4.78047788252536,101.43840463092218,101.43826716674654,206.87680926184436,204.87653433349308,209.9295303110767,206.40289485810925
7,45,12.455218497462017,9.826115942899074,7.970536819488168,117.7091291951455,118.81946072201804,239.418258390291,239.63892144403607,242.47097943952332,241.16528196865224
7,90,729.2741085191885,4.830562704561269,4.830458870651841,116.76222671564344,116.7613203859166,237.52445343128687,235.5226407718332,240.85157672354617,237.18620241796285
7,135,20.91918819997306,7.263604064626408,6.890008690241049,120.41643615865155,120.5643925992389,244.8328723173031,243.1287851984778,247.99991019421532,244.7123041369339
8,0,1139.1588007375576,3.1976679145483518,3.1976556062819026,103.25446651670876,103.2542553667644,210.50893303341752,208.5085107335288,213.88669194164538,210.19739018764272
8,45,1151.6522119145575,9.618732422501905,9.618391345299221,136.2569352086146,136.2567881574672,276.5138704172292,274.5135763149344,279.73570624251767,276.1244942275786
8,90,1375.6142741771662,3.759202884395218,3.758750568095532,106.97814646921705,106.97797947393597,217.9562929384341,215.95595894787195,221.2834162306934,217.61952059400159
8,135,1257.6176882694851,9.467912328449989,9.467661216884386,121.00530007769933,121.00502944558635,246.01060015539866,244.0100588911727,249.00361527833164,245.50656645263916
9,0,899.5256646900342,3.6297678822571187,3.6297380898600484,108.32431792447007,108.32396321673554,220.64863584894013,218.64792643347107,224.026394757168,220.336805887585
9,45,11.630503991672722,7.3828383760106595,6.445376572737206,113.70829784833248,114.8805466027369,231.41659569666496,231.7610932054738,234.52729181964378,233.3164412669632
9,90,490.84348022619054,3.194512192096398,3.1945478738601154,100.63618939396167,100.63496479850654,205.27237878792334,203.2699295970131,208.59950208018265,204.93349124314273
9,135,936.3054256381957,6.567131843702748,6.566962460921714,132.04025705159555,132.03959883521748,268.0805141031911,266.07919767043495,271.45827301141895,267.7680771245489
10,0,1325.4592898525054,8.022574320280608,8.022407330580348,136.54672622141595,136.5458923219126,277.0934524428319,275.0917846438252,280.4205757350912,276.75534628995484
10,45,20.56596014394947,9.93033933849957,9.002776544792805,144.38992311244834,144.65886629182094,292.7798462248967,291.3177325836419,296.15760513312455,293.0066120377558
10,90,897.886645100621,7.421895341190688,7.421518321299473,130.0876496586906,130.08624795345077,264.1752993173812,262.17249590690153,267.450471636834,263.8100820666279
10,135,709.3122909358145,7.60640674452847,7.60591778304472,137.9151531802433,137.91461040098125,279.8303063604866,277.8292208019625,283.20806526871445,279.5181002560764
11,0,1221.3879666535784,8.489586115696472,8.489701693991629,142.31245112768738,142.31168619867856,288.62490225537476,286.6233723973571,292.0026611636026,288.31225185147105
11,45,533.6559777494251,8.989320505271756,8.965211318117014,144.49228546894335,144.4916049793429,292.9845709378867,290.9832099586858,296.36232984611456,292.6720894127997
11,90,1074.4697377903894,5.217959633965976,5.220153729139472,122.85902027571218,122.8586117503723,249.71804055142437,247.7172235007446,253.09579945965223,249.40610295485854
11,135,27.712604116863265,7.7145683907141995,7.444796186107208,136.9892711878208,137.05815643823473,277.9785423756416,276.11631287646946,281.35630128386947,277.8051923305834
12,0,1289.7572925081668,8.279483575018943,8.279222635561437,116.57930669972144,116.5786736667217,237.15861339944288,235.1573473334434,240.15162852237586,236.65385489490987
12,45,1074.098318761115,10.5238263349983,10.523335904097484,101.85875998150578,101.85842970167272,207.71751996301157,205.71685940334544,210.3091936950202,207.01269626934976
12,90,1044.6469237930808,6.384637100173433,6.384166162093634,108.00156793152311,108.0010601501503,220.00313586304623,218.0021203003006,222.9961509859792,219.49862786176706
12,135,2353.5435905712484,13.055517159616658,13.055312600363639,135.59673560424466,135.59654405595157,275.1934712084893,273.19308811190314,278.24619225772165,274.7194486365193
13,0,634.9147273184007,3.2429005392311994,3.2428583413781715,80.45760914230216,80.45720227100914,164.91521828460432,162.91440454201827,167.78319269357462,164.3483917465034
13,45,699.6787331023274,6.482666903513017,6.482821293987709,121.66016852364046,121.65951460001736,247.32033704728093,245.31902920003472,250.54217287256938,246.92994711267895
13,90,2201.7267470391744,3.7379475930716852,3.737943638971999,98.54919499453936,98.54906936495357,201.09838998907873,199.09813872990713,204.26542786599094,200.68165766836324
13,135,610.9509563772606,4.635401986509355,4.635268277050143,103.34238715218687,103.3421432552211,210.68477430437375,208.6842865104422,213.79547042735257,210.23963457193162
14,0,566.5662433108938,3.424225867295494,3.4241794875196176,105.9922756107712,105.99200761483571,215.9845512215424,213.98401522967143,219.36231012977026,215.67289468378536
14,45,72.06472771022443,7.926140675165203,7.8788981545399,135.84027748839364,135.84190185577864,275.6805549767873,273.6838037115573,279.00767826904655,275.34736535768695
14,90,19.54451933185955,2.8606601349031466,2.8329572982476465,95.91071909595665,95.95011291099264,195.8214381919133,193.9002258219853,199.1485614841726,195.56378746811492
14,135,3624.0237190778907,5.949798196284467,5.949790078364128,128.09178481223304,128.0917777309815,260.1835696244661,258.183555461963,263.56132853269395,259.87243491607694
15,0,368.0630048643353,3.488919480554347,3.488758598969108,93.39729354017882,93.39694614581654,190.79458708035764,188.79389229163309,193.90528320333647,190.3492403531225
15,45,595.9676833795816,6.199017633834538,6.199669902360446,126.49431394338637,126.49394390845536,256.98862788677275,254.98788781691073,260.315751179032,256.65144946304036
15,90,1278.9214564600102,3.33245736692182,3.33245730846642,99.66076575737824,99.66062819366608,203.3215315147565,201.32125638733217,206.59670383420925,202.95884254705857
15,135,1239.75282783263,6.139325567347847,6.139407546906897,126.11331949825367,126.11299545102543,256.22663899650735,254.22599090205085,259.5537622887666,255.8895525481805
